country,total patent applications,total trademark applications,high-technology exports,high-technology exports (USD)
Aruba,24,2,4.354,1655305,
Afghanistan,9,88,NULL,NULL,
Angola,3,2782,5.78,98225931,
Anguilla,NULL,NULL,NULL,NULL,
Albania,24,1180,0.045,591717,
Aland,NULL,NULL,NULL,NULL,
Andorra,53,1663,28.461,33913480,
United Arab Emirates,792,22300,2.163,476586475,
Argentina,815,55181,5.213,561915854,
Armenia,211,2760,9.795,45646416,
American Samoa,NULL,NULL,NULL,NULL,
Antarctica,NULL,NULL,NULL,NULL,
Ashmore and Cartier Islands,NULL,NULL,NULL,NULL,
French Southern and Antarctic Lands,NULL,NULL,NULL,NULL,
Antigua and Barbuda,343,651,0.613,11437,
Australia,12611,103941,21.525,6411061180,
Austria,14482,118728,11.499,15989939763,
Azerbaijan,584,1851,4.956,28035272,
Burundi,7,NULL,1.531,224575,
Belgium,14229,97431,12.021,40830355646,
Benin,102,1760,1.25,1203811,
Burkina Faso,NULL,1785,25.803,34864593,
Bangladesh,89,8336,NULL,NULL,
Bulgaria,466,32044,10.852,2099897945,
Bahrain,80,1105,0.449,11790575,
The Bahamas,NULL,NULL,NULL,NULL,
Bosnia and Herzegovina,61,950,5.271,253657306,
Bajo Nuevo Bank (Petrel Is.),NULL,NULL,NULL,NULL,
Saint Barthelemy,NULL,NULL,NULL,NULL,
Belarus,1284,5085,4.252,756914800,
Belize,15,925,0.067,6270,
Bermuda,125,791,6.941,1569638,
Bolivia,NULL,NULL,5.052,19560045,
Brazil,7458,230496,13.276,9427923439,
Barbados,755,1872,13.692,29762994,
Brunei,NULL,NULL,NULL,NULL,
Bhutan,3,73,NULL,NULL,
Botswana,3,692,0.385,19399628,
Central African Republic,17,71,29.019,8173212,
Canada,25174,96529,16.513,32423076385,
Switzerland,46147,184402,12.914,29879336966,
Chile,968,32500,7.527,676197773,
China,1328067,642418,30.785,715843469845,
Ivory Coast,NULL,NULL,NULL,NULL,
Clipperton Island,NULL,NULL,NULL,NULL,
Cameroon,528,5615,6.017,30197985,
Cyprus No Mans Area,NULL,NULL,NULL,NULL,
Democratic Republic of the Congo,NULL,226,NULL,NULL,
Republic of Congo,NULL,NULL,NULL,NULL,
Cook Islands,NULL,45,NULL,NULL,
Colombia,638,26909,9.124,759451766,
Comoros,NULL,40,3.032,834198,
Cape Verde,NULL,NULL,NULL,NULL,
Costa Rica,114,8525,17.565,1154572220,
Coral Sea Islands,NULL,NULL,NULL,NULL,
Cuba,115,1658,NULL,NULL,
Curacao,NULL,NULL,NULL,NULL,
Cayman Islands,NULL,NULL,NULL,NULL,
Northern Cyprus,NULL,NULL,NULL,NULL,
Cyprus,354,27276,19.874,92911881,
Czech Republic,2269,48418,20.805,37834284166,
Germany,178359,765526,16.426,208677809287,
Djibouti,NULL,3,NULL,NULL,
Dominica,NULL,46,NULL,NULL,
Denmark,13187,68792,12.044,9581327558,
Dominican Republic,45,7947,6.997,383916253,
Algeria,119,5265,0.96,9027398,
Ecuador,46,13558,5.528,68045527,
Egypt,1183,19645,NULL,NULL,
Eritrea,1,1,NULL,NULL,
Dhekelia Sovereign Base Area,NULL,NULL,NULL,NULL,
Spain,9926,367353,6.861,15069892196,
Estonia,278,21247,5.773,1345110,
Ethiopia,1,67,13.645,9903646,
Finland,11486,52916,9.215,4563213733,
Fiji,NULL,84,22.001,61615525,
Falkland Islands,NULL,NULL,NULL,NULL,
France,67390,395286,26.992,120896951796,
Faroe Islands,NULL,NULL,NULL,NULL,
Federated States of Micronesia,NULL,NULL,NULL,NULL,
Gabon,139,973,NULL,NULL,
United Kingdom,54794,440014,23.468,78176113114,
Georgia,89,2034,2.568,19353258,
Guernsey,NULL,NULL,NULL,NULL,
Ghana,6,259,1.138,9928827,
Gibraltar,NULL,NULL,NULL,NULL,
Guinea,5,2766,0.9,799558,
Gambia,NULL,105,NULL,NULL,
Guinea Bissau,NULL,NULL,NULL,NULL,
Equatorial Guinea,NULL,209,NULL,NULL,
Greece,1164,33362,12.515,1778210448,
Grenada,NULL,NULL,NULL,NULL,
Greenland,NULL,NULL,1.709,487975,
Guatemala,13,8871,4.92,241853800,
Guam,NULL,NULL,NULL,NULL,
Guyana,NULL,11,1.566,38848143,
Hong Kong S.A.R.,NULL,NULL,NULL,NULL,
Heard Island and McDonald Islands,NULL,NULL,NULL,NULL,
Honduras,1,3236,1.967,12634974,
Croatia,327,9107,8.304,954203937,
Haiti,NULL,11,NULL,NULL,
Hungary,1449,27453,17.458,18527224783,
Indonesia,3141,42896,8.098,6285817887,
Isle of Man,NULL,NULL,NULL,NULL,
India,34052,348588,10.299,23643556632,
Indian Ocean Territories,NULL,NULL,NULL,NULL,
British Indian Ocean Territory,NULL,NULL,NULL,NULL,
Ireland,6492,39209,25.973,39356223019,
Iran,NULL,NULL,NULL,NULL,
Iraq,9,429,NULL,NULL,
Iceland,252,1993,38.079,305002021,
Israel,16095,23435,23.092,12564551000,
